-- Merging decision tree log ---
application
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/main/AndroidManifest.xml:6:5-37:19
INJECTED from /Users/tanjid/StudioProjects/neways_task/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tanjid/.gradle/caches/transforms-3/22a53b8078a496cece99e09a2e945545/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tanjid/.gradle/caches/transforms-3/22a53b8078a496cece99e09a2e945545/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/72dafc7491ac363b1f8dd9749d17cb5a/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tanjid/.gradle/caches/transforms-3/1180ab0d55c197e22f728a8c1c9fdc67/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tanjid/.gradle/caches/transforms-3/1180ab0d55c197e22f728a8c1c9fdc67/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/e18481a1fe81bee3ecb0ee85c599527a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/e18481a1fe81bee3ecb0ee85c599527a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/89519b5e9f725adc077234a4668beca5/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/89519b5e9f725adc077234a4668beca5/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tanjid/.gradle/caches/transforms-3/1a61b54ccc5385d27ce8d75e5ab43c3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tanjid/.gradle/caches/transforms-3/1a61b54ccc5385d27ce8d75e5ab43c3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/40ec0609a510bfc9f6e73549606f659b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/40ec0609a510bfc9f6e73549606f659b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/4f0ebeb99589b2f4f291bdf93fad6de5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/4f0ebeb99589b2f4f291bdf93fad6de5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6cff814ea63f465f3f9b8a03fca4a11e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/6cff814ea63f465f3f9b8a03fca4a11e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/84402e4fdc6038eb9fd5beb491286f26/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/84402e4fdc6038eb9fd5beb491286f26/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/8131c09e47caf74e122823703046ce00/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/8131c09e47caf74e122823703046ce00/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/5e8015d5bd0caa21dc8c51a863cfbbb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/5e8015d5bd0caa21dc8c51a863cfbbb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b63f27f412813c8441f9307747992b86/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b63f27f412813c8441f9307747992b86/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/757a3bb8a25a2ac5110492b70b1f6e2e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/757a3bb8a25a2ac5110492b70b1f6e2e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b6d338f5222ed64fc1c4e7eaae0064fc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/b6d338f5222ed64fc1c4e7eaae0064fc/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/45fc601e46fdaceb8febe5753eaf84a5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/45fc601e46fdaceb8febe5753eaf84a5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/0db1335d5619e28d8c3fec8b7ff1428e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/0db1335d5619e28d8c3fec8b7ff1428e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/d86c82dc29a62343bfaab79e4a1049b3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/d86c82dc29a62343bfaab79e4a1049b3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tanjid/.gradle/caches/transforms-3/064b9fd7475ebb80415e3a8cba60c378/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/85f283f1df16ce422937eddc5dbd1e8a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/85f283f1df16ce422937eddc5dbd1e8a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/0102be15cfb8867da28069f8a6c071a1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tanjid/.gradle/caches/transforms-3/0102be15cfb8867da28069f8a6c071a1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/b3e5ae7d462320cc03e4ccef90178667/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/b3e5ae7d462320cc03e4ccef90178667/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/6894dba39317e48a3fd35907ef6dbe8a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/6894dba39317e48a3fd35907ef6dbe8a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/e9d841b61fa1ac16119f5f1ff00316a3/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/6429da07101d497d0267895b14e53606/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/6429da07101d497d0267895b14e53606/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/c3dedf9b7135386c07f7527b6b399050/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/c3dedf9b7135386c07f7527b6b399050/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/9f6cd659c5733e2abb74763c0c706e0c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/9f6cd659c5733e2abb74763c0c706e0c/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/1a41fdb79215628c3728fa89fd4c74e3/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/1a41fdb79215628c3728fa89fd4c74e3/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/tanjid/.gradle/caches/transforms-3/384e18e57d8731136910bcdedeb400e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tanjid/.gradle/caches/transforms-3/a99d7b335a5b65413925bff7320a1904/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tanjid/.gradle/caches/transforms-3/a99d7b335a5b65413925bff7320a1904/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tanjid/.gradle/caches/transforms-3/663e13dae6e3e6a57862affac8d23f5f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tanjid/.gradle/caches/transforms-3/663e13dae6e3e6a57862affac8d23f5f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/27592c9e2b57e5fd61f3416bef6db619/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tanjid/.gradle/caches/transforms-3/784c7b8209092bd1fd22357a14b2816c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tanjid/.gradle/caches/transforms-3/784c7b8209092bd1fd22357a14b2816c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tanjid/.gradle/caches/transforms-3/45d59cb7ae6a00cb3c3ef4c771bce650/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tanjid/.gradle/caches/transforms-3/45d59cb7ae6a00cb3c3ef4c771bce650/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/85874c80fd78357ee057fc218c75f8a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/2c65953f4e0e5017d11480a565527f12/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/508e79a57240d42460b138637434dbe6/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/tanjid/.gradle/caches/transforms-3/508e79a57240d42460b138637434dbe6/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tanjid/.gradle/caches/transforms-3/4be33c7b53d24d2f3a12857fec3f2286/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tanjid/.gradle/caches/transforms-3/4be33c7b53d24d2f3a12857fec3f2286/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/tanjid/.gradle/caches/transforms-3/1556fec7d88dd868e5041d3b1d909d40/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/3baa9eb6d1f09b2528a3a06e2aa056cf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/tanjid/.gradle/caches/transforms-3/3baa9eb6d1f09b2528a3a06e2aa056cf/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/581a9ab4bbd406e25e7d6f6f68353d59/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/tanjid/.gradle/caches/transforms-3/581a9ab4bbd406e25e7d6f6f68353d59/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/9e62634935b1960fcb6f41d3fad09ffb/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tanjid/.gradle/caches/transforms-3/9e62634935b1960fcb6f41d3fad09ffb/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c310db31739d063a005bf544dd501059/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c310db31739d063a005bf544dd501059/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/9b0db7b91a8078c8c86d88f3ae0b1e87/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/9b0db7b91a8078c8c86d88f3ae0b1e87/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/a13c8d08ecbfc4ed31cb42dc230e8dff/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/a13c8d08ecbfc4ed31cb42dc230e8dff/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/0828b9ed3dfd52a095e236f8832ffac5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/0828b9ed3dfd52a095e236f8832ffac5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/840169dd5c0469b2f19f9b9c51ea8a5b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/840169dd5c0469b2f19f9b9c51ea8a5b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/00a436be37fcfcc46e85b96d1070cf4b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/00a436be37fcfcc46e85b96d1070cf4b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/tanjid/.gradle/caches/transforms-3/a32ed7e647469228ca7561b295e88358/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/tanjid/.gradle/caches/transforms-3/a32ed7e647469228ca7561b295e88358/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/dbaf58f0781de16ed67fb6548d8bc358/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/dbaf58f0781de16ed67fb6548d8bc358/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/0d7458caf21747654c8bf06ec11125a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tanjid/.gradle/caches/transforms-3/0d7458caf21747654c8bf06ec11125a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/824f4584f54b29b0af6485ca384f5648/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/824f4584f54b29b0af6485ca384f5648/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c2d8acf4d66a702d2e0dd924c951db64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/c2d8acf4d66a702d2e0dd924c951db64/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/tanjid/.gradle/caches/transforms-3/f6a6e55599e861c7902131fdc6f975ab/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tanjid/.gradle/caches/transforms-3/39caab283e1c5673c711e7764b02f21c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tanjid/.gradle/caches/transforms-3/39caab283e1c5673c711e7764b02f21c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tanjid/.gradle/caches/transforms-3/4ce57a14e93f5be4a4d9ed2d90e275b7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/a8e0ac35679aabf4af747c16a6f2b506/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/8e65bd671e6607024c55dd627932a5a4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tanjid/.gradle/caches/transforms-3/8e65bd671e6607024c55dd627932a5a4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/c7114280d14c9830f2f30203a95ab082/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tanjid/.gradle/caches/transforms-3/c7114280d14c9830f2f30203a95ab082/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/9576144d0f4fd6e39d1e6941062f1e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/9576144d0f4fd6e39d1e6941062f1e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/1858139127161cd3e289360f50e79ecc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tanjid/.gradle/caches/transforms-3/1858139127161cd3e289360f50e79ecc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tanjid/.gradle/caches/transforms-3/d3d031717fd50dc29596f8842ebadfe1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
